2322,7.6404104996594,tarjeta
2323,11.68967643027532,efectivo
2324,19.389526056718672,tarjeta
2325,8.056991467873631,tarjeta de compra del Corte Inglés
2326,11.267972770142753,tarjeta
2327,13.36020044454672,efectivo
2328,11.218263636248302,tarjeta
2329,9.536753677204619,efectivo
2330,8.390275689178583,tarjeta
2331,18.240385585499006,tarjeta de compra del Corte Inglés
2332,11.88860880873169,tarjeta
2333,10.843583904371824,efectivo
2334,12.9132484882091,tarjeta
2335,6.748227847435357,efectivo
2336,9.573346104616885,tarjeta
2337,18.217613446062074,tarjeta de compra del Corte Inglés
2338,10.101292953438225,tarjeta
2339,7.139794724710852,efectivo
2340,19.433049477995212,tarjeta
2341,15.524136022339274,efectivo
2342,13.70465163613149,tarjeta
2343,17.75983770751283,tarjeta de compra del Corte Inglés
2344,11.806996355887055,tarjeta
2345,10.85097566692058,efectivo
2346,13.26390795435748,tarjeta
2347,6.345715263505195,efectivo
2348,17.483906166013817,tarjeta
2349,10.840553392009912,tarjeta de compra del Corte Inglés
2350,9.375276845214124,tarjeta
2351,9.840899560258281,efectivo
2352,11.007552698433454,tarjeta
2353,12.958518559026363,efectivo
2354,14.910310189191211,tarjeta
2355,12.720230395488517,tarjeta de compra del Corte Inglés
2356,17.791632581015843,tarjeta
2357,19.431099334001804,efectivo
2358,8.362346711689781,tarjeta
2359,13.093732342617457,efectivo
2360,11.106360305037361,tarjeta
2361,9.33233659031269,tarjeta de compra del Corte Inglés
2362,16.63950292852218,tarjeta
2363,18.839210341808275,efectivo
2364,10.756093790415651,tarjeta
2365,12.270147656691716,efectivo
2366,13.740208708298214,tarjeta
2367,5.715983083310415,tarjeta de compra del Corte Inglés
2368,6.492883488568848,tarjeta
2369,8.30669156138933,efectivo
2370,8.832251809526138,tarjeta
2371,5.833017292789249,efectivo
2372,10.905171755732994,tarjeta
2373,14.153767847295471,tarjeta de compra del Corte Inglés
2374,12.310010537539108,tarjeta
2375,12.984369544287032,efectivo
2376,13.683954396329113,tarjeta
2377,5.308022448859454,efectivo
2378,16.42700926847072,tarjeta
2379,16.223244047500124,tarjeta de compra del Corte Inglés
2380,6.800556450916409,tarjeta
2381,12.633493721365882,efectivo
2382,13.092147003428003,tarjeta
2383,14.623123806294045,efectivo
2384,18.230754510733128,tarjeta
2385,14.960557999816741,tarjeta de compra del Corte Inglés
2386,10.377906687870482,tarjeta
2387,19.470326613156207,efectivo
2388,10.429317079792416,tarjeta
2389,6.550617203567892,efectivo
2390,16.217569075771323,tarjeta
2391,5.146988376028752,tarjeta de compra del Corte Inglés
2392,18.79712227064826,tarjeta
2393,14.774875678220084,efectivo
2394,17.665906189599674,tarjeta
2395,6.696879799322829,efectivo
2396,14.88984327037587,tarjeta
2397,9.073349415504737,tarjeta de compra del Corte Inglés
2398,6.96405392348308,tarjeta
2399,15.518599013875413,efectivo
2400,9.092779513031633,tarjeta
2401,7.196752407861913,efectivo
2402,16.484210096114026,tarjeta
2403,19.80159416892736,tarjeta de compra del Corte Inglés
2404,17.930754226283256,tarjeta
2405,18.889195549079247,efectivo
2406,13.433526926235567,tarjeta
2407,13.210108653667218,efectivo
2408,12.095070607975419,tarjeta
2409,5.543648365694613,tarjeta de compra del Corte Inglés
2410,16.96901898525482,tarjeta
2411,18.928544163355305,efectivo
2412,17.651369624539043,tarjeta
2413,6.954884918853082,efectivo
2414,15.116527400167866,tarjeta
2415,6.508888289850433,tarjeta de compra del Corte Inglés
2416,14.742810227805402,tarjeta
2417,8.106170276059462,efectivo
2418,11.596730884609794,tarjeta
2419,6.006742969670658,efectivo
2420,10.422329846456968,tarjeta
2421,14.956201219024885,tarjeta de compra del Corte Inglés
2422,18.339917652365127,tarjeta
2423,7.6571501510382305,efectivo
2424,15.035829935304587,tarjeta
2425,13.441854677271575,efectivo
2426,8.118680689289798,tarjeta
2427,15.824796741203786,tarjeta de compra del Corte Inglés
2428,9.834967712789588,tarjeta
2429,15.38005627838814,efectivo
2430,18.343922964760214,tarjeta
2431,8.1653416640649,efectivo
2432,7.223820314018166,tarjeta
2433,13.638617722864025,tarjeta de compra del Corte Inglés
2434,16.65450553181463,tarjeta
2435,9.855496533514685,efectivo
2436,19.23802053917369,tarjeta
2437,11.851152003613597,efectivo
2438,6.48459843413324,tarjeta
2439,18.3891460280377,tarjeta de compra del Corte Inglés
2440,19.51806050209227,tarjeta
2441,11.075214559394894,efectivo
2442,16.315237534899815,tarjeta
2443,11.795190843967195,efectivo
2444,14.170275854126922,tarjeta
2445,7.135572574871295,tarjeta de compra del Corte Inglés
2446,19.807819544833475,tarjeta
2447,17.209940696464727,efectivo
2448,7.509631293809223,tarjeta
2449,17.956050484530795,efectivo
2450,5.477213363875124,tarjeta
2451,17.532789075103885,tarjeta de compra del Corte Inglés
2452,9.747747530491626,tarjeta
2453,9.963651248860863,efectivo
2454,8.990885583617874,tarjeta
2455,6.408551263336735,efectivo
2456,10.227701770373761,tarjeta
2457,16.647691062382876,tarjeta de compra del Corte Inglés
2458,18.577895639280193,tarjeta
2459,11.013230428154094,efectivo
2460,6.813973772683074,tarjeta
2461,15.574456850750314,efectivo
2462,9.397829979263001,tarjeta
2463,8.072150598378109,tarjeta de compra del Corte Inglés
2464,19.521485959388965,tarjeta
2465,12.594409935288802,efectivo
2466,11.05469842033579,tarjeta
2467,16.210269329175663,efectivo
2468,19.41203181074011,tarjeta
2469,18.634243751298442,tarjeta de compra del Corte Inglés
2470,8.74453729342192,tarjeta
2471,12.124142180208016,efectivo
2472,7.199464737235716,tarjeta
2473,15.340122961879981,efectivo
2474,12.79791439028639,tarjeta
2475,14.173418264409367,tarjeta de compra del Corte Inglés
2476,14.886862196398651,tarjeta
2477,15.93120269931013,efectivo
2478,18.61975166941003,tarjeta
2479,19.816871102380635,efectivo
2480,18.1094608683739,tarjeta
2481,11.934050214595313,tarjeta de compra del Corte Inglés
2482,9.238832266275185,tarjeta
2483,7.863893204134986,efectivo
2484,6.676496769874954,tarjeta
2485,19.99886982850346,efectivo
2486,5.858078365289426,tarjeta
2487,17.77701298867508,tarjeta de compra del Corte Inglés
2488,16.093168989542917,tarjeta
2489,15.747448990303878,efectivo
2490,17.944142176505924,tarjeta
2491,11.244401038744744,efectivo
2492,18.600784868959884,tarjeta
2493,18.570521038895414,tarjeta de compra del Corte Inglés
2494,18.511065748386095,tarjeta
2495,5.943475463665856,efectivo
2496,13.498725862429454,tarjeta
2497,7.478761937648187,efectivo
2498,7.337721885942326,tarjeta
2499,12.837618788430225,tarjeta de compra del Corte Inglés
2500,18.206210843282634,tarjeta
2501,9.14559341547943,efectivo
2502,9.14559341547943,efectivo
